,Trial-ID,Status,Iteration,batch_size,hidden_unit1,hidden_unit2,lr_init,lstm_unit1,lstm_unit2,Objective
0,1,INTERMEDIATE,1,256.0,395.0,416.0,0.0006028798292394573,199.0,146.0,0.9589624007542928
1,1,COMPLETED,1,256.0,395.0,416.0,0.0006028798292394573,199.0,146.0,0.9589624007542928
2,2,INTERMEDIATE,1,64.0,310.0,493.0,0.0008999405863296206,144.0,247.0,0.9345388898143062
3,2,COMPLETED,1,64.0,310.0,493.0,0.0008999405863296206,144.0,247.0,0.9345388898143062
4,3,INTERMEDIATE,1,64.0,277.0,479.0,0.0028764752500667957,171.0,161.0,0.8730221412799977
5,3,COMPLETED,1,64.0,277.0,479.0,0.0028764752500667957,171.0,161.0,0.8730221412799977
6,4,INTERMEDIATE,1,256.0,485.0,332.0,0.0009404370518429639,78.0,114.0,1.0204304721620348
7,4,COMPLETED,1,256.0,485.0,332.0,0.0009404370518429639,78.0,114.0,1.0204304721620348
8,5,INTERMEDIATE,1,64.0,479.0,408.0,0.0014956646118897898,172.0,170.0,0.9067688164887605
9,5,COMPLETED,1,64.0,479.0,408.0,0.0014956646118897898,172.0,170.0,0.9067688164887605
10,6,INTERMEDIATE,1,128.0,282.0,313.0,0.0008076415900669387,69.0,241.0,0.9294955421377111
11,6,COMPLETED,1,128.0,282.0,313.0,0.0008076415900669387,69.0,241.0,0.9294955421377111
12,7,INTERMEDIATE,1,128.0,508.0,308.0,0.002387904041269327,210.0,204.0,1.0130159413373028
13,7,COMPLETED,1,128.0,508.0,308.0,0.002387904041269327,210.0,204.0,1.0130159413373028
14,8,INTERMEDIATE,1,64.0,483.0,372.0,0.004202468519992777,235.0,38.0,0.9301691099449441
15,8,COMPLETED,1,64.0,483.0,372.0,0.004202468519992777,235.0,38.0,0.9301691099449441
16,9,INTERMEDIATE,1,128.0,301.0,482.0,0.004627963864933972,147.0,240.0,0.7033185693952773
17,9,COMPLETED,1,128.0,301.0,482.0,0.004627963864933972,147.0,240.0,0.7033185693952773
18,10,INTERMEDIATE,1,128.0,499.0,395.0,0.0030350482574010417,109.0,231.0,0.9466853318391023
