Data,ARIMA,UCM,ML
2019-01-01,119.8821337850107,131.7850109391518,126.40644
2019-01-02,131.02010531417122,136.79445205507477,129.06345
2019-01-03,134.44056360319468,140.13191074409522,137.24316
2019-01-04,136.5876090673372,143.0841430963095,115.06162
2019-01-05,126.60677938062736,127.96526489649926,101.76514
2019-01-06,122.88529032325334,121.65198953977654,109.80774
2019-01-07,140.16704825373805,143.990919012627,135.25957
2019-01-08,141.9430409118641,145.26364588811649,126.5762
2019-01-09,146.86649593492496,147.65400006785634,128.89828
2019-01-10,148.533411323962,148.10349410721494,138.13222
2019-01-11,147.43841514662208,148.26564960941272,118.78771
2019-01-12,131.37163867973,130.76490646475298,99.21248
2019-01-13,123.73135510914267,122.69686259812251,115.50067
2019-01-14,143.58905429938784,144.01469898522384,133.35402
2019-01-15,142.99334827090877,144.98963038798868,124.44941
2019-01-16,145.64069250202886,147.68952465042466,130.40182
2019-01-17,147.75242807926438,148.85939439274736,137.09012
2019-01-18,148.09317215424224,149.91034213585883,126.22254
2019-01-19,131.05637969860112,133.21744088605686,103.4891
2019-01-20,123.1862667609842,125.65772134538987,115.92427
2019-01-21,144.81529155776028,147.02796583392842,137.86067
2019-01-22,144.81030825639758,147.5261030936008,134.1185
2019-01-23,146.44266173227382,149.23791224861773,131.73367
2019-01-24,147.2875750008586,149.01217574366828,134.09875
2019-01-25,147.36059497551773,148.43215922290656,124.46077
2019-01-26,129.37295793745977,130.08679506841204,107.02108
2019-01-27,119.57899755916083,121.07676589492114,113.067795
2019-01-28,139.79668760990103,141.39974733284683,138.89844
2019-01-29,139.49979723584406,141.40306090315516,133.38318
2019-01-30,141.13021144010827,143.2492109249644,135.96207
2019-01-31,141.79151705733014,143.78005640442336,144.63329
2019-02-01,142.547494285964,144.48866786737895,130.88956
2019-02-02,126.42670599105219,127.80189913300377,107.26211
2019-02-03,118.60675648641471,120.60712666484669,122.603294
2019-02-04,140.44051453024838,142.6645680417146,144.72708
2019-02-05,141.87849589580333,144.08989167774595,139.14642
2019-02-06,145.43234683230543,146.84883379724297,140.7691
2019-02-07,147.32005242119322,147.6460624564733,146.08084
2019-02-08,148.21058992953093,147.9144776199262,133.92668
2019-02-09,131.5985145549527,130.1060640995896,105.54369
2019-02-10,122.94603295853656,121.21695092548654,118.67302
2019-02-11,143.242643096695,141.18843245316796,144.71501
2019-02-12,142.33249103589384,140.37005171566747,136.10591
